"","CLASS_ID","UFID","dist","nnid","Nesting","observed","coords.x1","coords.x2","optional"
"1199",0,"F3_1205",0.721671418268281,"F4_1856",1,1,285255.750197725,4425686.11254892,TRUE
"1200",0,"F3_1206",0.490012941767107,"F4_1591",1,1,285248.216226168,4425686.01449335,TRUE
"1201",0,"F3_1208",0.521942924610641,"F4_1588",1,1,285253.903823593,4425685.57054489,TRUE
"1202",0,"F3_1209",0.776018244908372,"F4_1592",1,1,285249.358230046,4425685.42990963,TRUE
"1203",0,"F3_1210",0.85643326513713,"F4_1607",0,1,285251.297532408,4425684.62445452,TRUE
"1204",0,"F3_1211",0.562567569675368,"F4_1056",1,1,285261.655948598,4425684.05063369,TRUE
"1205",0,"F3_1212",0.421765001392688,"F4_1822",1,1,285254.2870571,4425684.34255204,TRUE
"1206",0,"F3_1213",0.95939713893869,"F4_1609",0,1,285247.520327363,4425684.02965915,TRUE
"1207",0,"F3_1214",0.815839958666103,"F4_1604",1,1,285249.946753975,4425683.63715765,TRUE
"1208",0,"F3_1215",0.284012381558507,"F4_1607",1,1,285251.647321971,4425683.54419484,TRUE
"1209",0,"F3_1216",0.488834854485842,"F4_1069",1,1,285254.551451064,4425683.24235009,TRUE
"1210",0,"F3_1217",0.0281549777750297,"F4_1070",1,1,285255.923905965,4425683.00141132,TRUE
"1211",0,"F3_1218",0.615402282852708,"F4_1602",1,1,285255.08596711,4425682.77768471,TRUE
"1212",0,"F3_1219",0.667933309280752,"F4_1825",1,1,285245.855732192,4425682.76514079,TRUE
"1213",0,"F3_1220",0.883630939173448,"F4_1609",1,1,285247.109001883,4425682.81123429,TRUE
"1214",0,"F3_1221",0.300735674012712,"F4_1606",1,1,285252.146432022,4425682.64383246,TRUE
"1215",0,"F3_1222",0.772506137132152,"F4_1612",1,1,285253.888467725,4425681.31918892,TRUE
"1216",0,"F3_1223",1.05092563094422,"F4_1076",1,1,285250.206291892,4425681.18351559,TRUE
"1217",0,"F3_1224",0.636283989541289,"F4_1603",1,1,285255.291985642,4425681.33344559,TRUE
"1218",0,"F3_1225",1.05493806769254,"F4_1082",1,1,285248.210291975,4425681.15909517,TRUE
"1219",0,"F3_1226",0.787648586842803,"F4_1081",1,1,285247.27147545,4425681.11946203,TRUE
"1220",0,"F3_1227",0.533840540447968,"F4_932",1,1,285242.888447483,4425692.05570309,TRUE
"1221",0,"F3_1228",0.544564101630491,"F4_934",1,1,285243.983125049,4425691.59278818,TRUE
"1222",0,"F3_1229",0.721360206216662,"F4_939",0,1,285239.900405103,4425691.28597739,TRUE
"1223",0,"F3_1230",0.712086251781985,"F4_935",0,1,285242.897283469,4425690.92263943,TRUE
"1224",0,"F3_1231",1.16895985759015,"F4_1594",0,1,285245.010219481,4425687.81775582,TRUE
"1225",0,"F3_1232",0.910361964207487,"F4_1594",1,1,285244.793239983,4425686.14484475,TRUE
"1226",0,"F3_1233",0.700937660704923,"F4_1078",1,1,285245.173886051,4425684.58380593,TRUE
"1227",0,"F3_1234",0.464618184484575,"F4_1858",1,1,285243.677694736,4425684.19211092,TRUE
"1228",0,"F3_1235",0.684564722565066,"F4_1079",1,1,285244.72431187,4425683.5197215,TRUE
"1229",0,"F3_1236",0.0817047344672974,"F4_957",1,1,285303.357961219,4425680.4003456,TRUE
"1230",0,"F3_1237",0.090780040381992,"F4_958",1,1,285305.78727639,4425680.10637128,TRUE
"1231",0,"F3_1238",0.0989551465251751,"F4_1761",1,1,285304.135625152,4425679.94111436,TRUE
"1232",0,"F3_1239",0.116138757303317,"F4_1113",1,1,285302.162115689,4425679.51302927,TRUE
"1233",0,"F3_1240",0.125279344753167,"F4_1085",1,1,285305.070989939,4425679.02499434,TRUE
"1234",0,"F3_1241",0.163888727929444,"F4_1084",1,1,285306.504874818,4425679.0334095,TRUE
"1235",0,"F3_1242",1.37442013907026,"F4_1084",0,0,285307.746131975,4425678.90151284,TRUE
"1236",0,"F3_1243",0.0927288988854797,"F4_1118",1,1,285303.018047942,4425678.60128492,TRUE
"1237",0,"F3_1244",0.245129530421052,"F4_1086",1,1,285305.388356521,4425678.21498362,TRUE
"1238",0,"F3_1245",0.12674625493235,"F4_1087",1,1,285303.744670957,4425678.15001173,TRUE
"1239",0,"F3_1246",0.188592274559838,"F4_1088",1,1,285304.871123549,4425677.70121838,TRUE
"1240",0,"F3_1247",0.070366158102567,"F4_1760",1,1,285309.689123878,4425676.72976558,TRUE
"1241",0,"F3_1248",0.219681562566152,"F4_1759",1,1,285310.803888784,4425676.41698828,TRUE
"1242",0,"F3_1249",0.0631941787577543,"F4_1089",1,1,285306.606209642,4425676.15105996,TRUE
"1243",0,"F3_1250",0.0108752340658287,"F4_1090",1,1,285308.255893975,4425675.57477059,TRUE
"1244",0,"F3_1251",0.047523710879023,"F4_1092",1,1,285309.93869416,4425675.47140975,TRUE
"1245",0,"F3_1252",0.158661242411297,"F4_1091",1,1,285306.911910024,4425675.34161331,TRUE
"1246",0,"F3_1253",0.120209255757118,"F4_1093",1,1,285304.659568609,4425674.87807535,TRUE
"1247",0,"F3_1254",0.0732718953713325,"F4_1094",1,1,285308.502220357,4425674.49997335,TRUE
"1248",0,"F3_1255",0.0111445024466202,"F4_1095",1,1,285310.400649503,4425674.25695383,TRUE
"1249",0,"F3_1256",0.0311660135340868,"F4_1096",1,1,285307.450397161,4425674.27550792,TRUE
"1250",0,"F3_1257",0.14848617529149,"F4_1133",1,1,285302.976877185,4425674.02763938,TRUE
"1251",0,"F3_1258",0.0680972378535836,"F4_1098",1,1,285306.37651334,4425673.74330672,TRUE
"1252",0,"F3_1259",0.0818020399539094,"F4_1097",1,1,285305.248062027,4425673.70019654,TRUE
"1253",0,"F3_1260",0.135363859731929,"F4_1099",1,1,285304.165696745,4425673.71507374,TRUE
"1254",0,"F3_1261",0.0587941002969497,"F4_1101",1,1,285308.672069448,4425673.04422601,TRUE
"1255",0,"F3_1262",0.202270547808957,"F4_1100",1,1,285307.3895371,4425672.9422793,TRUE
"1256",0,"F3_1263",0.132627924126721,"F4_1102",1,1,285303.783443741,4425672.73926915,TRUE
"1257",0,"F3_1264",0.116720725991772,"F4_1103",1,1,285306.822989619,4425672.63213006,TRUE
"1258",0,"F3_1265",0.0469181738779388,"F4_1104",1,1,285311.934000909,4425672.58733604,TRUE
"1259",0,"F3_1266",0.0318267369533792,"F4_1105",1,1,285310.540418275,4425672.57509154,TRUE
"1260",0,"F3_1267",0.104072815877999,"F4_1107",1,1,285307.964567042,4425672.15927203,TRUE
"1261",0,"F3_1268",0.0931029240818475,"F4_1106",1,1,285309.442816628,4425672.17094466,TRUE
"1262",0,"F3_1269",0.118343617085918,"F4_1139",1,1,285303.344848565,4425672.07514705,TRUE
"1263",0,"F3_1270",0.0557408813098337,"F4_1108",1,1,285304.667796475,4425671.98780892,TRUE
"1264",0,"F3_1271",0.0503819819285699,"F4_1083",1,1,285312.773958907,4425671.71684265,TRUE
"1265",0,"F3_1272",0.108811158457771,"F4_1109",1,1,285311.581959039,4425671.4171605,TRUE
"1266",0,"F3_1273",0.0709421621481682,"F4_1111",1,1,285308.857621494,4425671.48429136,TRUE
"1267",0,"F3_1274",0.100011813598881,"F4_1112",1,1,285307.212445103,4425671.33305629,TRUE
"1268",0,"F3_1275",0.0583851775424606,"F4_1110",1,1,285310.463200738,4425671.24511739,TRUE
"1269",0,"F3_1276",0.183014312997891,"F4_1286",1,1,285302.613960479,4425670.76543062,TRUE
"1270",0,"F3_1277",0.200869263175324,"F4_1265",1,1,285311.19736262,4425670.54376137,TRUE
"1271",0,"F3_1278",0.00846680133241296,"F4_1266",1,1,285309.592140496,4425670.37500233,TRUE
"1272",0,"F3_1279",0.0519750739643416,"F4_1267",1,1,285305.281661277,4425670.54790728,TRUE
"1273",0,"F3_1280",0.0430971025323968,"F4_1288",1,1,285302.631446847,4425669.86558108,TRUE
"1274",0,"F3_1281",0.117849935546564,"F4_1268",1,1,285304.012753081,4425669.96663505,TRUE
"1275",0,"F3_1282",0.0651248817533172,"F4_989",1,1,285301.402729975,4425680.84895254,TRUE
"1276",0,"F3_1283",0.0808674850666522,"F4_988",1,1,285299.895555687,4425680.8623834,TRUE
"1277",0,"F3_1284",0.141017671573091,"F4_990",1,1,285297.182654808,4425680.48230076,TRUE
"1278",0,"F3_1285",0.152581928785728,"F4_1025",1,1,285291.170923975,4425680.12239267,TRUE
"1279",0,"F3_1286",0.0382262854800065,"F4_1024",1,1,285292.594615075,4425680.02401148,TRUE
"1280",0,"F3_1287",0.11622696918898,"F4_1114",1,1,285296.646285913,4425679.75387057,TRUE
"1281",0,"F3_1288",0.108750681510222,"F4_991",1,1,285301.07369005,4425679.74206981,TRUE
"1282",0,"F3_1289",0.148506561376304,"F4_1115",1,1,285295.664105422,4425679.17576876,TRUE
"1283",0,"F3_1290",0.137889417600458,"F4_1116",1,1,285297.801492542,4425679.00741207,TRUE
"1284",0,"F3_1291",0.0620450825046143,"F4_1142",1,1,285294.146867105,4425679.12555899,TRUE
"1285",0,"F3_1292",0.184112515889245,"F4_1117",1,1,285296.332679748,4425678.66539374,TRUE
"1286",0,"F3_1293",0.155178152052913,"F4_1145",1,1,285291.408214783,4425678.71400896,TRUE
"1287",0,"F3_1294",0.0170603174595406,"F4_1835",1,1,285295.115199983,4425678.43815146,TRUE
"1288",0,"F3_1295",0.233522778635442,"F4_1119",1,1,285298.49499353,4425678.38331299,TRUE
"1289",0,"F3_1296",0.151417048013582,"F4_1120",1,1,285300.270215585,4425678.17455832,TRUE
"1290",0,"F3_1297",0.178270393989495,"F4_1121",1,1,285299.370975124,4425677.95337962,TRUE
"1291",0,"F3_1298",0.108320481342391,"F4_1122",1,1,285301.80423335,4425677.89186079,TRUE
"1292",0,"F3_1299",0.123683465462329,"F4_1123",1,1,285297.662359819,4425677.70363461,TRUE
"1293",0,"F3_1300",0.241418748472158,"F4_1126",1,1,285300.138774642,4425676.47548642,TRUE
"1294",0,"F3_1301",0.0954115278310302,"F4_1124",1,1,285296.634778192,4425676.64420211,TRUE
"1295",0,"F3_1302",0.10297874922892,"F4_1125",1,1,285298.039341611,4425676.59146533,TRUE
"1296",0,"F3_1303",0.0461042321015164,"F4_1127",1,1,285301.034736597,4425676.40381811,TRUE
"1297",0,"F3_1304",0.12493263694154,"F4_1128",1,1,285299.1502021,4425676.16761879,TRUE
"1298",0,"F3_1305",0.0513324814040693,"F4_1152",1,1,285294.291465784,4425676.00569977,TRUE
"1299",0,"F3_1306",0.158322971991203,"F4_1151",1,1,285292.530596984,4425676.17524781,TRUE
"1300",0,"F3_1307",0.070134747759176,"F4_1130",1,1,285301.926752994,4425675.69322538,TRUE
"1301",0,"F3_1308",0.139119896315481,"F4_1131",1,1,285300.449885773,4425675.67265645,TRUE
"1302",0,"F3_1309",0.0893407194746493,"F4_1806",1,1,285293.813408053,4425675.53205514,TRUE
"1303",0,"F3_1310",0.284162639302677,"F4_1129",1,1,285296.591603574,4425675.45915132,TRUE
"1304",0,"F3_1311",0.160163454859734,"F4_1807",1,1,285297.788053975,4425675.31932167,TRUE
"1305",0,"F3_1312",0.0409492695414367,"F4_1132",1,1,285301.012407776,4425674.76409032,TRUE
"1306",0,"F3_1313",0.170428280872029,"F4_1157",1,1,285291.525967076,4425674.67817545,TRUE
"1307",0,"F3_1314",0.0256453271940265,"F4_1134",1,1,285298.168142346,4425674.2246197,TRUE
"1308",0,"F3_1315",0.0128183075701216,"F4_1135",1,1,285296.87784582,4425674.10029666,TRUE
"1309",0,"F3_1316",0.134787969628139,"F4_1136",1,1,285301.965778047,4425673.87032359,TRUE
"1310",0,"F3_1317",0.124513974892824,"F4_1159",1,1,285292.683136246,4425673.70652352,TRUE
"1311",0,"F3_1318",0.0853932445980594,"F4_1137",1,1,285299.445573863,4425673.46887625,TRUE
"1312",0,"F3_1319",0.0620286642816314,"F4_1138",1,1,285300.07601985,4425672.60831467,TRUE
"1313",0,"F3_1320",0.044125822433409,"F4_1707",1,1,285294.966831544,4425672.19569768,TRUE
"1314",0,"F3_1321",0.142377559526514,"F4_1140",1,1,285298.295291546,4425672.04698424,TRUE
"1315",0,"F3_1322",0.203364369349411,"F4_1708",1,1,285296.158538797,4425671.94674507,TRUE
"1316",0,"F3_1323",0.0381784455146202,"F4_1141",1,1,285299.52673085,4425671.86912928,TRUE
"1317",0,"F3_1324",0.286566619897093,"F4_1165",1,1,285293.200391591,4425671.36773857,TRUE
"1318",0,"F3_1325",0.124520451307942,"F4_1716",1,1,285298.275326475,4425671.19828306,TRUE
"1319",0,"F3_1326",0.121505863626109,"F4_1709",1,1,285294.104825779,4425670.65508539,TRUE
"1320",0,"F3_1327",0.921822586556908,"F4_1299",0,0,285292.162271475,4425670.45203318,TRUE
"1321",0,"F3_1328",0.0756753571301224,"F4_1711",1,1,285295.594130495,4425670.37619956,TRUE
"1322",0,"F3_1329",0.147978807212256,"F4_1299",1,1,285291.102443438,4425670.36574338,TRUE
"1323",0,"F3_1330",0.0893812828349735,"F4_1287",1,1,285298.900879009,4425670.17506497,TRUE
"1324",0,"F3_1331",0.0773033830870501,"F4_1812",1,1,285299.946188357,4425669.92244277,TRUE
"1325",0,"F3_1332",0.0604457807619384,"F4_1301",1,1,285293.070001079,4425670.01654177,TRUE
"1326",0,"F3_1333",0.215580281790657,"F4_1289",1,1,285296.862192366,4425669.78919545,TRUE
"1327",0,"F3_1334",0.0358462926359883,"F4_1290",1,1,285301.955741454,4425669.6752618,TRUE
"1328",0,"F3_1335",0.323148970482387,"F4_1815",1,1,285285.17561168,4425680.55158261,TRUE
"1329",0,"F3_1336",0.0926067867721207,"F4_1022",1,1,285289.351393748,4425680.48602099,TRUE
"1330",0,"F3_1337",0.0152305419679866,"F4_1039",1,1,285283.035587607,4425680.41843021,TRUE
"1331",0,"F3_1338",0.285045380782222,"F4_1038",1,1,285281.667261146,4425680.47275293,TRUE
"1332",0,"F3_1339",0.149682000623319,"F4_1026",1,1,285290.393115568,4425680.25645445,TRUE
"1333",0,"F3_1340",0.0671168454258174,"F4_1040",1,1,285283.862145225,4425680.13427142,TRUE
"1334",0,"F3_1341",0.188988567674055,"F4_1023",1,1,285286.223242368,4425680.13003017,TRUE
"1335",0,"F3_1342",0.0832966019780812,"F4_1817",1,1,285281.048810446,4425679.97863695,TRUE
"1336",0,"F3_1343",0.0849211408097174,"F4_1167",1,1,285281.737593142,4425679.33200399,TRUE
"1337",0,"F3_1344",0.166522649530923,"F4_1169",1,1,285285.322089219,4425679.23111505,TRUE
"1338",0,"F3_1345",0.247630882180227,"F4_1168",1,1,285279.634229715,4425679.15389046,TRUE
"1339",0,"F3_1346",0.0208159475393497,"F4_1170",1,1,285283.608635165,4425678.93452502,TRUE
"1340",0,"F3_1347",0.851810720393939,"F4_1144",0,0,285289.529670549,4425678.26144775,TRUE
"1341",0,"F3_1348",0.0570614384654008,"F4_1171",1,1,285280.493452604,4425678.84706978,TRUE
"1342",0,"F3_1349",0.11130706818162,"F4_1144",1,1,285290.065680225,4425678.77707142,TRUE
"1343",0,"F3_1350",0.127687501478538,"F4_1173",1,1,285281.7452495,4425678.25832407,TRUE
"1344",0,"F3_1351",0.154941319992623,"F4_1175",1,1,285282.764292691,4425678.11774511,TRUE
"1345",0,"F3_1352",0.143798232099334,"F4_1146",1,1,285288.341882207,4425677.90921282,TRUE
"1346",0,"F3_1353",0.711543277222949,"F4_1172",0,0,285279.652094967,4425677.69683178,TRUE
"1347",0,"F3_1354",0.125281591364142,"F4_1147",1,1,285285.763910543,4425677.41962381,TRUE
"1348",0,"F3_1355",0.195740269127395,"F4_1176",1,1,285283.883722295,4425677.31532345,TRUE
"1349",0,"F3_1356",0.149663017355721,"F4_1148",1,1,285287.971380544,4425677.04701103,TRUE
"1350",0,"F3_1357",0.0924891206734229,"F4_1179",1,1,285281.804803142,4425677.16795309,TRUE
"1351",0,"F3_1358",0.157721891311653,"F4_1805",1,1,285289.061446475,4425676.713977,TRUE
"1352",0,"F3_1360",0.155805726848588,"F4_1181",1,1,285285.330233975,4425676.43936692,TRUE
"1353",0,"F3_1361",0.118034522967074,"F4_1149",1,1,285290.206637526,4425676.29024233,TRUE
"1354",0,"F3_1362",0.094999350271975,"F4_1150",1,1,285288.303543936,4425676.26991833,TRUE
"1355",0,"F3_1363",0.111684502237639,"F4_1153",1,1,285287.182932153,4425676.11172135,TRUE
"1356",0,"F3_1364",0.0279683728984638,"F4_1154",1,1,285286.246851475,4425675.94789184,TRUE
"1357",0,"F3_1365",0.248787924782177,"F4_1184",1,1,285281.966663097,4425675.73978875,TRUE
"1358",0,"F3_1366",0.170182888254423,"F4_1155",1,1,285289.455694225,4425675.69648324,TRUE
"1359",0,"F3_1367",0.354607880238797,"F4_1185",1,1,285280.743738975,4425675.11589392,TRUE
"1360",0,"F3_1368",0.0498156267478884,"F4_1156",1,1,285287.000831004,4425674.90735492,TRUE
"1361",0,"F3_1369",0.25171773447787,"F4_1189",1,1,285283.270968142,4425674.69733933,TRUE
"1362",0,"F3_1370",0.0984537564105775,"F4_1188",1,1,285282.055773034,4425674.59308083,TRUE
"1363",0,"F3_1371",0.134038805878992,"F4_1190",1,1,285279.844708572,4425674.528778,TRUE
"1364",0,"F3_1372",0.188902611884541,"F4_1789",1,1,285289.996453211,4425674.49234958,TRUE
"1365",0,"F3_1373",0.0427302397933778,"F4_1158",1,1,285285.4418296,4425674.42204173,TRUE
"1366",0,"F3_1374",0.33977562526689,"F4_1192",1,1,285281.332003975,4425673.77333892,TRUE
"1367",0,"F3_1375",0.104937521587726,"F4_1194",1,1,285284.359955509,4425673.62183402,TRUE
"1368",0,"F3_1376",0.0406589101856643,"F4_1790",1,1,285290.151164975,4425673.49139836,TRUE
"1369",0,"F3_1377",0.0984096074195145,"F4_1160",1,1,285288.766465395,4425673.31979292,TRUE
"1370",0,"F3_1378",0.203675869661484,"F4_1162",1,1,285285.558811829,4425673.19433927,TRUE
"1371",0,"F3_1379",0.132009376984974,"F4_1195",1,1,285282.899060168,4425673.10031895,TRUE
"1372",0,"F3_1380",0.177677812893268,"F4_1199",1,1,285284.544433731,4425672.45906873,TRUE
"1373",0,"F3_1381",0.187026754793986,"F4_1197",1,1,285282.197613993,4425672.66427283,TRUE
"1374",0,"F3_1382",0.117718117871801,"F4_1163",1,1,285286.555363562,4425672.23833425,TRUE
"1375",0,"F3_1383",0.150029281277557,"F4_1164",1,1,285287.685021746,4425672.11778657,TRUE
"1376",0,"F3_1384",0.0259677665056203,"F4_1200",1,1,285283.637596723,4425672.08085516,TRUE
"1377",0,"F3_1385",0.0161697379351188,"F4_1202",1,1,285281.769602297,4425671.90333036,TRUE
"1378",0,"F3_1386",0.0858751762728116,"F4_1203",1,1,285282.580408306,4425671.96237341,TRUE
"1379",0,"F3_1387",0.174505240716465,"F4_1166",1,1,285286.019565729,4425671.10298559,TRUE
"1380",0,"F3_1388",0.108145781476186,"F4_1205",1,1,285282.335609392,4425670.88292704,TRUE
"1381",0,"F3_1389",0.120309116346613,"F4_1296",1,1,285288.387818975,4425670.58290058,TRUE
"1382",0,"F3_1390",0.043400984163429,"F4_1297",1,1,285290.144390063,4425670.39474254,TRUE
"1383",0,"F3_1391",0.113112803272726,"F4_1298",1,1,285289.297028634,4425670.39011736,TRUE
"1384",0,"F3_1392",0.0215183998224862,"F4_1300",1,1,285286.407463717,4425670.28754755,TRUE
"1385",0,"F3_1393",0.104502748725632,"F4_1324",1,1,285283.74538038,4425670.20830541,TRUE
"1386",0,"F3_1394",0.127310694060058,"F4_1325",1,1,285282.710865225,4425669.85835642,TRUE
"1387",0,"F3_1395",0.162059291704534,"F4_1705",1,1,285287.009134942,4425669.58847887,TRUE
"1388",0,"F3_1396",0.116272293669451,"F4_1046",1,1,285272.082416077,4425680.85137469,TRUE
"1389",0,"F3_1397",0.060348467082746,"F4_1047",1,1,285274.262537675,4425680.72450262,TRUE
"1390",0,"F3_1398",0.130632949586137,"F4_1048",1,1,285273.385718547,4425680.70569813,TRUE
"1391",0,"F3_1399",0.0635138545227268,"F4_1627",1,1,285270.398653459,4425680.0650483,TRUE
"1392",0,"F3_1400",0.382878911533805,"F4_1626",1,1,285269.290715926,4425679.9058416,TRUE
"1393",0,"F3_1401",0.151933491065833,"F4_1206",1,1,285274.338718369,4425679.88089112,TRUE
"1394",0,"F3_1402",0.14580114812816,"F4_1207",1,1,285273.214191634,4425679.06724174,TRUE
"1395",0,"F3_1403",0.118712535867652,"F4_1628",1,1,285270.74909312,4425679.07854741,TRUE
"1396",0,"F3_1404",0.0470694811821817,"F4_1208",1,1,285276.423028975,4425678.94024475,TRUE
"1397",0,"F3_1405",0.278976001604219,"F4_1210",1,1,285274.534415971,4425678.9048378,TRUE
"1398",0,"F3_1406",0.0127764320493289,"F4_1209",1,1,285269.712027266,4425678.7342069,TRUE
"1399",0,"F3_1408",0.177306537891358,"F4_1172",1,1,285279.265870357,4425678.2155233,TRUE
"1400",0,"F3_1409",0.0687748721051221,"F4_1174",1,1,285277.61146559,4425678.06835069,TRUE
"1401",0,"F3_1410",0.147823960823329,"F4_1212",1,1,285273.937206096,4425677.75742922,TRUE
"1402",0,"F3_1412",0.0636645447884508,"F4_1177",1,1,285278.672298428,4425677.486946,TRUE
"1403",0,"F3_1413",0.17379041027486,"F4_1211",1,1,285275.34711085,4425677.62083236,TRUE
"1404",0,"F3_1414",0.121603142893321,"F4_1178",1,1,285277.606352421,4425677.24969498,TRUE
"1405",0,"F3_1415",0.125319429591311,"F4_1213",1,1,285276.259066271,4425677.12706237,TRUE
"1406",0,"F3_1416",0.0504407034581571,"F4_1214",1,1,285274.849132353,4425676.93043372,TRUE
"1407",0,"F3_1417",0.0496007607851509,"F4_1180",1,1,285279.242965462,4425676.67662101,TRUE
"1408",0,"F3_1418",0.155999283677874,"F4_1215",1,1,285273.116431063,4425676.64069004,TRUE
"1409",0,"F3_1419",0.137370634453569,"F4_1182",1,1,285276.844761475,4425676.38500642,TRUE
"1410",0,"F3_1420",0.296297296655057,"F4_1183",1,1,285278.386058748,4425676.05729324,TRUE
"1411",0,"F3_1421",0.266893685955296,"F4_1632",1,1,285275.611689949,4425676.1078747,TRUE
"1412",0,"F3_1422",0.189928844632821,"F4_1216",1,1,285268.961887319,4425676.07680892,TRUE
"1413",0,"F3_1423",0.199005803209608,"F4_1629",1,1,285273.935444935,4425675.70825372,TRUE
"1414",0,"F3_1424",0.0153053331701,"F4_1218",1,1,285272.58521487,4425675.81264952,TRUE
"1415",0,"F3_1425",0.179889011288938,"F4_1217",1,1,285270.184969207,4425675.9034471,TRUE
"1416",0,"F3_1426",0.125068248384655,"F4_1219",1,1,285271.51653565,4425675.50537117,TRUE
"1417",0,"F3_1427",0.173612726330571,"F4_1220",1,1,285275.0080646,4425675.40529909,TRUE
"1418",0,"F3_1428",0.18069526186157,"F4_1186",1,1,285276.311548468,4425675.32854034,TRUE
"1419",0,"F3_1429",0.18591300662516,"F4_1631",1,1,285277.648618666,4425674.94597836,TRUE
"1420",0,"F3_1430",0.150074708671311,"F4_1221",1,1,285269.163097193,4425675.05972077,TRUE
"1421",0,"F3_1431",0.12956982386476,"F4_1187",1,1,285278.69403563,4425675.00139731,TRUE
"1422",0,"F3_1432",0.0979879986836613,"F4_1222",1,1,285271.165256475,4425674.72969863,TRUE
"1423",0,"F3_1433",0.182781023859065,"F4_1224",1,1,285275.488265511,4425674.62780033,TRUE
"1424",0,"F3_1434",0.0384776115035262,"F4_1226",1,1,285269.767207904,4425674.37354571,TRUE
"1425",0,"F3_1435",0.257015885620518,"F4_1223",1,1,285273.304918011,4425674.33997777,TRUE
"1426",0,"F3_1436",0.102168664274448,"F4_1225",1,1,285268.691380777,4425674.38951315,TRUE
"1427",0,"F3_1437",0.233386449747905,"F4_1191",1,1,285277.19279269,4425673.92222774,TRUE
"1428",0,"F3_1438",0.180696048697343,"F4_1227",1,1,285272.601683945,4425673.46487706,TRUE
"1429",0,"F3_1439",0.235178215233967,"F4_1193",1,1,285278.302427487,4425673.33036392,TRUE
"1430",0,"F3_1440",0.0830116072314018,"F4_1228",1,1,285271.516152402,4425673.36470692,TRUE
"1431",0,"F3_1441",0.0720545684107438,"F4_1229",1,1,285268.894566625,4425673.43579197,TRUE
"1432",0,"F3_1442",0.0492496989465123,"F4_1196",1,1,285277.375765975,4425673.12182492,TRUE
"1433",0,"F3_1444",0.165514279900723,"F4_1198",1,1,285278.563442356,4425672.85366241,TRUE
"1434",0,"F3_1445",0.258470355134395,"F4_1230",1,1,285275.796659274,4425672.31879415,TRUE
"1435",0,"F3_1446",0.245159342993451,"F4_1201",1,1,285277.505464934,4425672.12145424,TRUE
"1436",0,"F3_1447",0.0675112252043876,"F4_1231",1,1,285269.612830452,4425672.02308429,TRUE
"1437",0,"F3_1448",0.137879843268902,"F4_1792",1,1,285274.185375071,4425671.57909563,TRUE
"1438",0,"F3_1449",0.0923386441451507,"F4_1233",1,1,285275.914037965,4425671.34503051,TRUE
"1439",0,"F3_1451",0.157869258662344,"F4_1353",1,1,285269.950027132,4425669.9278844,TRUE
"1440",0,"F3_1452",0.185897461914335,"F4_1204",1,1,285277.047630154,4425671.21453144,TRUE
"1441",0,"F3_1453",0.0282608811563306,"F4_1234",1,1,285271.951816286,4425671.31910852,TRUE
"1442",0,"F3_1454",0.0639402183314027,"F4_1625",1,1,285270.641850233,4425670.90886193,TRUE
"1443",0,"F3_1455",0.0302619467028567,"F4_1351",1,1,285272.156234419,4425670.54819513,TRUE
"1444",0,"F3_1456",0.229606223948257,"F4_1323",1,1,285279.093623025,4425670.27162154,TRUE
"1445",0,"F3_1457",0.197567781250985,"F4_1352",1,1,285273.943520806,4425669.96687346,TRUE
"1446",0,"F3_1458",0.833796685543255,"F4_1255",0,1,285258.020133848,4425680.63880942,TRUE
"1447",0,"F3_1459",0.850233570006254,"F4_1235",1,1,285266.385153521,4425680.2923201,TRUE
"1448",0,"F3_1460",0.0886420003489957,"F4_1062",1,1,285260.90572233,4425680.28973431,TRUE
"1449",0,"F3_1461",0.408914716436371,"F4_1061",1,1,285262.12390358,4425680.11332146,TRUE
"1450",0,"F3_1462",0.569195052744939,"F4_1614",1,1,285258.867588975,4425679.65085048,TRUE
"1451",0,"F3_1463",0.429722124349756,"F4_1236",1,1,285260.458084436,4425679.20677701,TRUE
"1452",0,"F3_1464",0.503403930232384,"F4_1237",1,1,285261.672125035,4425679.17479888,TRUE
"1453",0,"F3_1465",0.74347964680675,"F4_1615",1,1,285258.377047117,4425678.54250355,TRUE
"1454",0,"F3_1466",0.521533497748203,"F4_1622",1,1,285265.29628974,4425678.30343632,TRUE
"1455",0,"F3_1467",0.650350300867819,"F4_1630",1,1,285266.793646944,4425677.93453533,TRUE
"1456",0,"F3_1468",0.533197183464631,"F4_1622",0,1,285265.605099901,4425677.6846441,TRUE
"1457",0,"F3_1469",0.690686003775692,"F4_1240",0,1,285260.466128892,4425677.59793382,TRUE
"1458",0,"F3_1470",0.0651311534934521,"F4_1623",1,1,285267.775130518,4425677.39698379,TRUE
"1459",0,"F3_1471",0.60097004160852,"F4_1241",0,1,285264.684678261,4425677.36435713,TRUE
"1460",0,"F3_1472",0.580561641253832,"F4_1242",1,1,285259.447625225,4425676.86379642,TRUE
"1461",0,"F3_1473",0.53391374692961,"F4_1245",1,1,285265.346697818,4425676.54275299,TRUE
"1462",0,"F3_1474",0.492692151152544,"F4_1241",1,1,285264.306640475,4425676.41755892,TRUE
"1463",0,"F3_1475",0.490814228144082,"F4_1618",1,1,285261.739891636,4425676.55122085,TRUE
"1464",0,"F3_1476",0.647113860051229,"F4_1617",1,1,285260.600935547,4425676.26349124,TRUE
"1465",0,"F3_1477",0.599273605836899,"F4_1262",1,1,285258.229030429,4425676.32270525,TRUE
